name,isVaulted,imageName,ducatValue
Akbronco Prime Blueprint,FALSE,PrimeDualBroncos,15
Akbronco Prime Link,FALSE,GenericComponentPrimePlug,45
Akstiletto Prime Barrel,FALSE,GenericGunPrimeBarrel,45
Akstiletto Prime Blueprint,FALSE,AkstilettoPrime,100
Akstiletto Prime Link,FALSE,GenericComponentPrimePlug,45
Akstiletto Prime Receiver,FALSE,GenericGunPrimeReceiver,45
Ash Prime Blueprint,FALSE,AshPrime,45
Ash Prime Chassis Blueprint,FALSE,GenericWarframePrimeChassis,15
Ash Prime Neuroptics Blueprint,FALSE,GenericWarframePrimeHelmet,45
Ash Prime Systems Blueprint,FALSE,GenericWarframePrimeSystem,199
Boar Prime Barrel,TRUE,GenericGunPrimeBarrel,45
Boar Prime Blueprint,TRUE,PrimeBoar,15
Boar Prime Receiver,TRUE,GenericGunPrimeReceiver,15
Boar Prime Stock,TRUE,GenericGunPrimeStock,100
Braton Prime Barrel,FALSE,GenericGunPrimeBarrel,15
Braton Prime Blueprint,FALSE,PrimeBraton,25
Braton Prime Receiver,FALSE,GenericGunPrimeReceiver,45
Braton Prime Stock,FALSE,GenericGunPrimeStock,15
Bronco Prime Barrel,FALSE,GenericGunPrimeBarrel,45
Bronco Prime Blueprint,FALSE,PrimeBronco,15
Bronco Prime Receiver,FALSE,GenericGunPrimeReceiver,15
Burston Prime Barrel,FALSE,GenericGunPrimeBarrel,45
Burston Prime Blueprint,FALSE,PrimeBurston,15
Burston Prime Receiver,FALSE,GenericGunPrimeReceiver,15
Burston Prime Stock,FALSE,GenericGunPrimeStock,15
Carrier Prime Blueprint,FALSE,PrimeCarrier,15
Carrier Prime Carapace,FALSE,GenericWarframeChassis,15
Carrier Prime Cerebrum,FALSE,GenericWarframeHelmet,100
Carrier Prime Systems,FALSE,GenericWarframeSystem,15
Dakra Prime Blade,TRUE,GenericWeaponPrimeBlade,100
Dakra Prime Blueprint,TRUE,SwordPrime,45
Dakra Prime Handle,TRUE,GenericWeaponPrimeHilt,15
